”N“x,Ží•Ê,‹àŠz,”õl
2011,–@l“ñÅ,"12,339",ŒˆŽZŠz
2011,‚»‚Ì‘¼Å,"29,127",ŒˆŽZŠz
2011,‡Œv,"41,466",ŒˆŽZŠz
2012,–@l“ñÅ,"13,464",ŒˆŽZŠz
2012,‚»‚Ì‘¼Å,"29,008",ŒˆŽZŠz
2012,‡Œv,"42,471",ŒˆŽZŠz
2013,–@l“ñÅ,"15,230",ŒˆŽZŠz
2013,‚»‚Ì‘¼Å,"29,680",ŒˆŽZŠz
2013,‡Œv,"44,910",ŒˆŽZŠz
2014,–@l“ñÅ,"16,442",ŒˆŽZŠz
2014,‚»‚Ì‘¼Å,"30,957",ŒˆŽZŠz
2014,‡Œv,"47,399",ŒˆŽZŠz
2015,–@l“ñÅ,"17,635",ŒˆŽZŠz
2015,‚»‚Ì‘¼Å,"34,200",ŒˆŽZŠz
2015,‡Œv,"51,836",ŒˆŽZŠz
2016,–@l“ñÅ,"18,926",ŒˆŽZŠz
2016,‚»‚Ì‘¼Å,"33,434",ŒˆŽZŠz
2016,‡Œv,"52,360",ŒˆŽZŠz
2017,–@l“ñÅ,"18,509",ŒˆŽZŠz
2017,‚»‚Ì‘¼Å,"34,222",ŒˆŽZŠz
2017,‡Œv,"52,730",ŒˆŽZŠz
2018,–@l“ñÅ,"20,447",ŒˆŽZŠz
2018,‚»‚Ì‘¼Å,"34,017",ŒˆŽZŠz
2018,‡Œv,"54,464",ŒˆŽZŠz
2019,–@l“ñÅ,"21,801",ŒˆŽZŠz
2019,‚»‚Ì‘¼Å,"34,517",ŒˆŽZŠz
2019,‡Œv,"56,318",ŒˆŽZŠz
2020,–@l“ñÅ,"17,519",ŒˆŽZŠz
2020,‚»‚Ì‘¼Å,"35,980",ŒˆŽZŠz
2020,‡Œv,"53,498",ŒˆŽZŠz
2021,–@l“ñÅ,"21,192",ŒˆŽZŠz
2021,‚»‚Ì‘¼Å,"37,287",ŒˆŽZŠz
2021,‡Œv,"58,479",ŒˆŽZŠz
2022,–@l“ñÅ,"22,690",ŒˆŽZŠz
2022,‚»‚Ì‘¼Å,"38,953",ŒˆŽZŠz
2022,‡Œv,"61,644",ŒˆŽZŠz
2023,–@l“ñÅ,"23,299",ŒˆŽZŠz
2023,‚»‚Ì‘¼Å,"40,144",ŒˆŽZŠz
2023,‡Œv,"63,443",ŒˆŽZŠz
2024,–@l“ñÅ,"25,364",ŒˆŽZŠz
2024,‚»‚Ì‘¼Å,"42,059",ŒˆŽZŠz
2024,‡Œv,"67,423",ŒˆŽZŠz
2025,–@l“ñÅ,"25,362",ÅI•â³Œã—\ŽZŠz
2025,‚»‚Ì‘¼Å,"43,934",ÅI•â³Œã—\ŽZŠz
2025,‡Œv,"69,296",ÅI•â³Œã—\ŽZŠz
2026,–@l“ñÅ,"27,126",“–‰—\ŽZŠz
2026,‚»‚Ì‘¼Å,"46,730",“–‰—\ŽZŠz
2026,‡Œv,"73,856",“–‰—\ŽZŠz
